date,temp
5/9/17 1:00,12.2
5/9/17 2:00,10.8
5/9/17 3:00,10.4
5/9/17 4:00,10.2
5/9/17 5:00,9.2
5/9/17 6:00,8.4
5/9/17 7:00,7.5
5/9/17 8:00,6.5
5/9/17 9:00,6.2
5/9/17 10:00,8.4
5/9/17 11:00,10.1
5/9/17 12:00,11.6
5/9/17 13:00,13.5
5/9/17 14:00,15.6
5/9/17 15:00,16.7
5/9/17 16:00,16.8
5/9/17 17:00,16.4
5/9/17 18:00,15.8
5/9/17 19:00,14.6
5/9/17 20:00,13.1
5/9/17 21:00,12
5/9/17 22:00,11.4
5/9/17 23:00,11
5/10/17 0:00,10.2
5/10/17 1:00,9.3
5/10/17 2:00,9.2
5/10/17 3:00,9
5/10/17 4:00,8.6
5/10/17 5:00,8.3
5/10/17 6:00,7.9
5/10/17 7:00,7.9
5/10/17 8:00,9.3
5/10/17 9:00,9.9
5/10/17 10:00,10.1
5/10/17 11:00,11
5/10/17 12:00,12.2
5/10/17 13:00,13.3
5/10/17 14:00,14
5/10/17 15:00,14.7
5/10/17 16:00,16.2
5/10/17 17:00,16.1
5/10/17 18:00,15.7
5/10/17 19:00,14.3
5/10/17 20:00,12.7
5/10/17 21:00,11.7
5/10/17 22:00,11.1
5/10/17 23:00,11.1
5/11/17 0:00,11.5
5/11/17 1:00,11.9
5/11/17 2:00,11.3
5/11/17 3:00,11.1
5/11/17 4:00,11.6
5/11/17 5:00,11.9
5/11/17 6:00,11.8
5/11/17 7:00,12.2
5/11/17 8:00,12.7
5/11/17 9:00,11.7
5/11/17 10:00,11.1
5/11/17 11:00,11.5
5/11/17 12:00,11.7
5/11/17 13:00,11.8
5/11/17 14:00,11.8
5/11/17 15:00,11.6
5/11/17 16:00,11.4
5/11/17 17:00,11.3
5/11/17 18:00,11.4
5/11/17 19:00,11.3
5/11/17 20:00,11.1
5/11/17 21:00,10.9
5/11/17 22:00,10.9
5/11/17 23:00,11.3
5/12/17 0:00,0
5/12/17 1:00,11.3
5/12/17 2:00,10.9
5/12/17 3:00,11.2
5/12/17 4:00,10.4
5/12/17 5:00,10.2
5/12/17 6:00,10.2
5/12/17 7:00,9.9
5/12/17 8:00,9.4
5/12/17 9:00,8.6
5/12/17 10:00,10.8
5/12/17 11:00,14.3
5/12/17 12:00,16.4
5/12/17 13:00,17.9
5/12/17 14:00,19
5/12/17 15:00,19.5
5/12/17 16:00,19.4
5/12/17 17:00,19.4
5/12/17 18:00,18.5
5/12/17 19:00,15.2
5/12/17 20:00,13.1
5/12/17 21:00,12.1
5/12/17 22:00,11.2
5/12/17 23:00,10.4
5/13/17 0:00,10.4
5/13/17 1:00,10.4
5/13/17 2:00,10.4
5/13/17 3:00,10.2
5/13/17 4:00,10
5/13/17 5:00,10.1
5/13/17 6:00,11.2
5/13/17 7:00,11.7
5/13/17 8:00,11.8
5/13/17 9:00,13.1
5/13/17 10:00,13
5/13/17 11:00,15
5/13/17 12:00,15.9
5/13/17 13:00,16.9
5/13/17 14:00,18.5
5/13/17 15:00,19.1
5/13/17 16:00,18.7
5/13/17 17:00,18.3
5/13/17 18:00,17.8
5/13/17 19:00,17
5/13/17 20:00,15.7
5/13/17 21:00,14.3
5/13/17 22:00,13.6
5/13/17 23:00,12.8
5/14/17 0:00,12.6
5/14/17 1:00,11.7
5/14/17 2:00,11.8
5/14/17 3:00,12.4
5/14/17 4:00,12.6
5/14/17 5:00,12.1
5/14/17 6:00,11.5
5/14/17 7:00,11.5
5/14/17 8:00,11.4
5/14/17 9:00,11.4
5/14/17 10:00,11.4
5/14/17 11:00,11.2
5/14/17 12:00,11.4
5/14/17 13:00,12.6
5/14/17 14:00,14
5/14/17 15:00,15.8
5/14/17 16:00,16.7
5/14/17 17:00,16
5/14/17 18:00,15.8
5/14/17 19:00,13.5
5/14/17 20:00,12.1
5/14/17 21:00,11.5
5/14/17 22:00,11
5/14/17 23:00,9.5
5/15/17 0:00,9.1
5/15/17 1:00,9.8
5/15/17 2:00,10.1
5/15/17 3:00,10.1
5/15/17 4:00,9.4
5/15/17 5:00,8.9
5/15/17 6:00,8.5
5/15/17 7:00,8.1
5/15/17 8:00,7.6
5/15/17 9:00,7.1
5/15/17 10:00,7.1
5/15/17 11:00,7.2
5/15/17 12:00,7.5
5/15/17 13:00,7.9
5/15/17 14:00,8.8
5/15/17 15:00,10.7
5/15/17 16:00,11.9
5/15/17 17:00,12.6
5/15/17 18:00,11.5
5/15/17 19:00,10.2
5/15/17 20:00,9.2
5/15/17 21:00,8.2
5/15/17 22:00,7.8
5/15/17 23:00,7.3
5/16/17 0:00,6.8
5/16/17 1:00,6.1
5/16/17 2:00,5.5
5/16/17 3:00,4.1
5/16/17 4:00,3.8
5/16/17 5:00,4.1
5/16/17 6:00,3.3
5/16/17 7:00,3.8
5/16/17 8:00,3.9
5/16/17 9:00,4.9
5/16/17 10:00,6.3
5/16/17 11:00,7.9
5/16/17 12:00,9
5/16/17 13:00,9.5
5/16/17 14:00,11.1
5/16/17 15:00,13.6
5/16/17 16:00,13.8
5/16/17 17:00,13.2
5/16/17 18:00,12.7
5/16/17 19:00,12
5/16/17 20:00,11.4
5/16/17 21:00,10.6
5/16/17 22:00,10.3
5/16/17 23:00,10.2
5/17/17 0:00,9.4
5/17/17 1:00,8.8
5/17/17 2:00,9
5/17/17 3:00,9
5/17/17 4:00,9.4
5/17/17 5:00,9.5
5/17/17 6:00,9.7
5/17/17 7:00,9.5
5/17/17 8:00,8.6
5/17/17 9:00,8.3
5/17/17 10:00,9.4
5/17/17 11:00,10.3
5/17/17 12:00,11.1
5/17/17 13:00,11.1
5/17/17 14:00,10.1
5/17/17 15:00,9.2
5/17/17 16:00,8.9
5/17/17 17:00,9
5/17/17 18:00,9.1
5/17/17 19:00,9.1
5/17/17 20:00,9.1
5/17/17 21:00,8.9
5/17/17 22:00,7.9
5/17/17 23:00,7.5
5/18/17 0:00,7.5
5/18/17 1:00,7.4
5/18/17 2:00,7.1
5/18/17 3:00,7
5/18/17 4:00,6.5
5/18/17 5:00,6.2
5/18/17 6:00,6
5/18/17 7:00,5.9
5/18/17 8:00,5.4
5/18/17 9:00,4.9
5/18/17 10:00,5.2
5/18/17 11:00,5.8
5/18/17 12:00,6.6
5/18/17 13:00,7.6
5/18/17 14:00,9.1
5/18/17 15:00,9.9
5/18/17 16:00,10.1
5/18/17 17:00,10.4
5/18/17 18:00,10.1
5/18/17 19:00,7.7
5/18/17 20:00,6.5
5/18/17 21:00,5.4
5/18/17 22:00,4.2
5/18/17 23:00,3.7
5/19/17 0:00,3.7
5/19/17 1:00,3
5/19/17 2:00,3
5/19/17 3:00,2.4
5/19/17 4:00,2.2
5/19/17 5:00,1.7
5/19/17 6:00,1.1
5/19/17 7:00,0.5
5/19/17 8:00,0.9
5/19/17 9:00,2.5
5/19/17 10:00,3.2
5/19/17 11:00,4.2
5/19/17 12:00,4.8
5/19/17 13:00,4.9
5/19/17 14:00,5.9
5/19/17 15:00,6.7
5/19/17 16:00,6.9
5/19/17 17:00,7.8
5/19/17 18:00,7.9
5/19/17 19:00,6.4
5/19/17 20:00,5.4
5/19/17 21:00,4.8
5/19/17 22:00,3.4
5/19/17 23:00,3.6
5/20/17 0:00,4.9
5/20/17 1:00,5.5
5/20/17 2:00,5.7
5/20/17 3:00,6.1
5/20/17 4:00,6
5/20/17 5:00,5.8
5/20/17 6:00,5.5
5/20/17 7:00,5.1
5/20/17 8:00,5
5/20/17 9:00,4.8
5/20/17 10:00,4.8
5/20/17 11:00,4.7
5/20/17 12:00,4.4
5/20/17 13:00,5.6
5/20/17 14:00,7.7
5/20/17 15:00,9.4
5/20/17 16:00,10.5
5/20/17 17:00,10.8
5/20/17 18:00,10
5/20/17 19:00,9.1
5/20/17 20:00,8
5/20/17 21:00,6.3
5/20/17 22:00,4.4
5/20/17 23:00,3.8
5/21/17 0:00,2.8
5/21/17 1:00,2.7
5/21/17 2:00,3.2
5/21/17 3:00,2.8
5/21/17 4:00,2.2
5/21/17 5:00,1.7
5/21/17 6:00,1.6
5/21/17 7:00,2.5
5/21/17 8:00,2.4
5/21/17 9:00,2.5
5/21/17 10:00,3.9
5/21/17 11:00,7.3
5/21/17 12:00,9.3
5/21/17 13:00,10.9
5/21/17 14:00,12.5
5/21/17 15:00,13.5
5/21/17 16:00,13.7
5/21/17 17:00,13.6
5/21/17 18:00,12.9
5/21/17 19:00,12
5/21/17 20:00,10.6
5/21/17 21:00,9.7
5/21/17 22:00,9.4
5/21/17 23:00,9
5/22/17 0:00,8.6
5/22/17 1:00,8.1
5/22/17 2:00,7.7
5/22/17 3:00,7.3
5/22/17 4:00,6.5
5/22/17 5:00,6.5
5/22/17 6:00,6.5
5/22/17 7:00,6.5
5/22/17 8:00,6.2
5/22/17 9:00,5.8
5/22/17 10:00,5.5
5/22/17 11:00,5.5
5/22/17 12:00,5.7
5/22/17 13:00,6
5/22/17 14:00,6.1
5/22/17 15:00,6.7
5/22/17 16:00,7.1
5/22/17 17:00,6.9
5/22/17 18:00,6.8
5/22/17 19:00,6.4
5/22/17 20:00,5.9
5/22/17 21:00,5.4
5/22/17 22:00,5.2
5/22/17 23:00,5.1
5/23/17 0:00,5
5/23/17 1:00,5
5/23/17 2:00,4.9
5/23/17 3:00,4.7
5/23/17 4:00,4.3
5/23/17 5:00,3.4
5/23/17 6:00,3.6
5/23/17 7:00,4.1
5/23/17 8:00,4.4
5/23/17 9:00,3.8
5/23/17 10:00,3.9
5/23/17 11:00,4.1
5/23/17 12:00,4.7
5/23/17 13:00,5.6
5/23/17 14:00,6.3
5/23/17 15:00,6.8
5/23/17 16:00,7.2
5/23/17 17:00,6.7
5/23/17 18:00,5.8
5/23/17 19:00,5.1
5/23/17 20:00,4.7
5/23/17 21:00,4.1
5/23/17 22:00,4
5/23/17 23:00,3.9
5/24/17 0:00,3
5/24/17 1:00,1.9
5/24/17 2:00,1.3
5/24/17 3:00,2
5/24/17 4:00,2.8
5/24/17 5:00,3.3
5/24/17 6:00,3.6
5/24/17 7:00,3.4
5/24/17 8:00,3.2
5/24/17 9:00,3
5/24/17 10:00,2.7
5/24/17 11:00,2.8
5/24/17 12:00,3.1
5/24/17 13:00,3.3
5/24/17 14:00,3.6
5/24/17 15:00,3.9
5/24/17 16:00,4.1
5/24/17 17:00,3.9
5/24/17 18:00,3.8
5/24/17 19:00,3.8
5/24/17 20:00,3.8
5/24/17 21:00,3.9
5/24/17 22:00,3.8
5/24/17 23:00,3.6
5/25/17 0:00,3.6
5/25/17 2:00,3.6
5/25/17 3:00,3.3
5/25/17 4:00,3.2
5/25/17 5:00,2.8
5/25/17 6:00,3
5/25/17 7:00,2.8
5/25/17 8:00,2.5
5/25/17 9:00,2.2
5/25/17 10:00,2.7
5/25/17 11:00,3.3
5/25/17 12:00,4.1
5/25/17 13:00,6.5
5/25/17 14:00,10.6
5/25/17 15:00,13.5
5/25/17 16:00,12.5
5/25/17 16:00,12.5
5/25/17 17:00,11.9
5/25/17 18:00,11.4
5/25/17 19:00,9.4
5/25/17 20:00,8.6
5/25/17 21:00,8.8
5/25/17 22:00,7.3
5/25/17 23:00,6.1
5/26/17 0:00,6
5/26/17 1:00,5.1
5/26/17 2:00,4.1
5/26/17 3:00,4.3
5/26/17 4:00,4.5
5/26/17 5:00,4.9
5/26/17 6:00,4.8
5/26/17 7:00,4.6
5/26/17 8:00,4.2
5/26/17 9:00,3.2
5/26/17 10:00,3.7
5/26/17 11:00,4.2
5/26/17 12:00,5.4
5/26/17 13:00,6.4
5/26/17 14:00,7.8
5/26/17 15:00,9.1
5/26/17 16:00,10.4
5/26/17 17:00,11.2
5/26/17 18:00,10.7
5/26/17 19:00,9
5/26/17 20:00,8.5
5/26/17 21:00,8.3
5/26/17 22:00,6.8
5/26/17 23:00,6.2
5/27/17 0:00,4
5/27/17 1:00,2.8
5/27/17 2:00,1.8
5/27/17 3:00,1.6
5/27/17 4:00,1.1
5/27/17 5:00,2.9
5/27/17 6:00,1.9
5/27/17 7:00,1.5
5/27/17 8:00,0.1
5/27/17 9:00,-0.2
5/27/17 10:00,2
5/27/17 11:00,5.2
5/27/17 12:00,7.5
5/27/17 13:00,9.5
5/27/17 14:00,11.5
5/27/17 15:00,12.9
5/27/17 16:00,14
5/27/17 17:00,14
5/27/17 18:00,13.3
5/27/17 19:00,9.8
5/27/17 20:00,8
5/27/17 21:00,6.8
5/27/17 22:00,6.1
5/27/17 23:00,4.8
5/28/17 0:00,4.1
5/28/17 1:00,3.7
5/28/17 2:00,3.1
5/28/17 3:00,1.8
5/28/17 4:00,2.1
5/28/17 5:00,1.1
5/28/17 6:00,1
5/28/17 7:00,0.4
5/28/17 8:00,0.6
5/28/17 9:00,1.1
5/28/17 10:00,2.5
5/28/17 11:00,4
5/28/17 12:00,3.9
5/28/17 13:00,9.3
5/28/17 14:00,12.1
5/28/17 15:00,13.3
5/28/17 16:00,13.7
5/28/17 17:00,13.8
5/28/17 18:00,13.1
5/28/17 19:00,11.5
5/28/17 20:00,9.4
5/28/17 21:00,7.8
5/28/17 22:00,6.7
5/28/17 23:00,5.9
5/29/17 0:00,4.5
5/29/17 1:00,5
5/29/17 2:00,5.1
5/29/17 4:00,2.7
5/29/17 5:00,2.8
5/29/17 6:00,3.4
5/29/17 7:00,3.3
5/29/17 8:00,3.2
5/29/17 9:00,3.2
5/29/17 10:00,3.6
5/29/17 11:00,4.2
5/29/17 12:00,4.9
5/29/17 13:00,6.5
5/29/17 14:00,7.3
5/29/17 15:00,8.4
5/29/17 16:00,9
5/29/17 17:00,9.4
5/29/17 18:00,8.3
5/29/17 19:00,6.6
5/29/17 20:00,4.6
5/29/17 21:00,3.9
5/29/17 22:00,2.8
5/29/17 23:00,1.8
5/30/17 0:00,1.6
5/30/17 1:00,0.4
5/30/17 2:00,0.6
5/30/17 3:00,1
5/30/17 4:00,0.7
5/30/17 5:00,-0.1
5/30/17 6:00,-1.2
5/30/17 7:00,-1
5/30/17 8:00,-1.5
5/30/17 9:00,-1.6
5/30/17 10:00,-1.1
5/30/17 11:00,0.8
5/30/17 12:00,4.8
5/30/17 13:00,8.6
5/30/17 14:00,13.1
5/30/17 15:00,14.3
5/30/17 16:00,12.2
5/30/17 17:00,11.2
5/30/17 18:00,11
5/30/17 19:00,8.8
5/30/17 20:00,7.8
5/30/17 21:00,6.5
5/30/17 22:00,5.2
5/30/17 23:00,5
5/31/17 0:00,1.6
5/31/17 1:00,0.4
5/31/17 2:00,0.6
5/31/17 3:00,1
5/31/17 4:00,0.7
5/31/17 5:00,-0.1
5/31/17 6:00,-1.2
5/31/17 7:00,-1
5/31/17 8:00,4.1
5/31/17 9:00,4.8
5/31/17 10:00,4.9
5/31/17 11:00,4.8
5/31/17 12:00,4
5/31/17 13:00,4.5
5/31/17 14:00,5.9
5/31/17 15:00,6.2
5/31/17 16:00,6.8
5/31/17 17:00,6.5
5/31/17 18:00,5.9
5/31/17 19:00,4.1
5/31/17 20:00,2.4
5/31/17 21:00,1.5
5/31/17 22:00,1.5
5/31/17 23:00,1.6
6/1/17 0:00,1.6
6/1/17 1:00,1.7
6/1/17 2:00,1.7
6/1/17 3:00,1.8
6/1/17 4:00,1.8
6/1/17 5:00,1.9
6/1/17 6:00,1.9
6/1/17 7:00,2.0
6/1/17 8:00,2.0
6/1/17 9:00,2.1
6/1/17 10:00,2
6/1/17 11:00,3.1
6/1/17 12:00,5.7
6/1/17 13:00,5.9
6/1/17 14:00,6.6
6/1/17 15:00,6.7
6/1/17 16:00,6.8
6/1/17 17:00,7
6/1/17 18:00,7
6/1/17 19:00,7
6/1/17 20:00,7.2
6/1/17 21:00,6.8
6/1/17 22:00,6.6
6/1/17 23:00,6.5
6/2/17 0:00,6.4
6/2/17 1:00,6.3
6/2/17 2:00,6.2
6/2/17 3:00,6.1
6/2/17 4:00,5.9
6/2/17 5:00,6.1
6/2/17 6:00,6.1
6/2/17 7:00,5.9
6/2/17 8:00,5.7
6/2/17 9:00,5.5
6/2/17 10:00,5.6
6/2/17 11:00,5.8
6/2/17 12:00,6
6/2/17 13:00,5.9
6/2/17 14:00,6
6/2/17 15:00,6.2
6/2/17 16:00,6.4
6/2/17 17:00,6.4
6/2/17 18:00,6.3
6/2/17 19:00,5.9
6/2/17 20:00,5.2
6/2/17 21:00,4.9
6/2/17 22:00,4.8
6/2/17 23:00,4.9
6/3/17 0:00,4.8
6/3/17 1:00,3.7
6/3/17 2:00,3.8
6/3/17 3:00,3.9
6/3/17 4:00,3.9
6/3/17 5:00,4.0
6/3/17 6:00,4.1
6/3/17 7:00,4.2
6/3/17 8:00,4.2
6/3/17 9:00,4.4
6/3/17 10:00,5.1
6/3/17 11:00,7.8
6/3/17 12:00,9.6
6/3/17 13:00,11.5
6/3/17 14:00,13.1
6/3/17 15:00,13.4
6/3/17 16:00,13.3
6/3/17 17:00,13
6/3/17 18:00,12.8
6/3/17 19:00,11.2
6/3/17 20:00,10.1
6/3/17 21:00,10.1
6/3/17 22:00,8.7
6/3/17 23:00,7.8
6/4/17 0:00,7.1
6/4/17 1:00,6.5
6/4/17 2:00,5.4
6/4/17 3:00,4.2
6/4/17 4:00,3.8
6/4/17 5:00,2.8
6/4/17 6:00,2.4
6/4/17 7:00,1.2
6/4/17 8:00,1
6/4/17 9:00,0.6
6/4/17 10:00,0.7
6/4/17 11:00,3.3
6/4/17 12:00,6.4
6/4/17 13:00,8.4
6/4/17 14:00,8.7
6/4/17 15:00,9.2
6/4/17 16:00,10.3
6/4/17 17:00,10.6
6/4/17 18:00,9.9
6/4/17 19:00,8.9
6/4/17 20:00,8.3
6/4/17 21:00,7.9
6/4/17 22:00,7.3
6/4/17 23:00,6.7
6/5/17 0:00,6.1
6/5/17 1:00,5.7
6/5/17 2:00,5.5
6/5/17 3:00,5.5
6/5/17 4:00,5.9
6/5/17 5:00,5.9
6/5/17 6:00,5.2
6/5/17 7:00,5.8
6/5/17 8:00,4.3
6/5/17 9:00,4.5
6/5/17 10:00,4.6
6/5/17 11:00,4.6
6/5/17 12:00,3.5
6/5/17 13:00,4.6
6/5/17 14:00,6.1
6/5/17 15:00,7.3
6/5/17 16:00,8.2
6/5/17 17:00,8.6
6/5/17 18:00,7.8
6/5/17 19:00,5.2
6/5/17 20:00,3
6/5/17 21:00,2
6/5/17 22:00,1.1
6/5/17 23:00,-0.5
6/6/17 0:00,-0.8
6/6/17 1:00,-1.4
6/6/17 2:00,-1.4
6/6/17 3:00,-2.2
6/6/17 4:00,-2.4
6/6/17 5:00,-3
6/6/17 6:00,-3.3
6/6/17 7:00,-2.6
6/6/17 8:00,-0.5
6/6/17 9:00,1.7
6/6/17 10:00,1.8
6/6/17 11:00,2.1
6/6/17 12:00,3.1
6/6/17 13:00,3.9
6/6/17 14:00,5.4
6/6/17 15:00,7.1
6/6/17 16:00,8.1
6/6/17 17:00,8.8
6/6/17 18:00,8.3
6/6/17 19:00,6
6/6/17 20:00,3.8
6/6/17 21:00,3
6/6/17 22:00,2.6
6/6/17 23:00,2.1
6/7/17 0:00,2.2
6/7/17 1:00,2.1
6/7/17 2:00,1.9
6/7/17 3:00,1.8
6/7/17 4:00,1.4
6/7/17 5:00,1.3
6/7/17 6:00,1.3
6/7/17 7:00,1.8
6/7/17 8:00,2.5
6/7/17 9:00,3.7
6/7/17 10:00,4.3
6/7/17 11:00,4.5
6/7/17 12:00,4.5
6/7/17 13:00,6.3
6/7/17 14:00,5.4
6/7/17 15:00,7.1
6/7/17 16:00,8.1
6/7/17 17:00,8.8
6/7/17 18:00,8.3
6/7/17 19:00,6
6/7/17 20:00,3.8
6/7/17 21:00,3
6/7/17 22:00,2.6
6/7/17 23:00,2.1
6/8/17 0:00,7.1
6/8/17 1:00,6.5
6/8/17 2:00,5.4
6/8/17 3:00,4.2
6/8/17 4:00,3.8
6/8/17 5:00,2.8
6/8/17 6:00,2.4
6/8/17 7:00,1.2
6/8/17 8:00,1
6/8/17 9:00,0.6
6/8/17 10:00,0.7
6/8/17 11:00,3.3
6/8/17 12:00,6.4
6/8/17 13:00,8.4
6/8/17 14:00,8.7
6/8/17 15:00,9.2
6/8/17 16:00,10.3
6/8/17 17:00,10.6
6/8/17 18:00,9.9
6/8/17 19:00,8.9
6/8/17 20:00,8.3
6/8/17 21:00,7.9
6/8/17 22:00,7.3
6/8/17 23:00,6.7
6/9/17 0:00,6.7
6/9/17 1:00,6.9
6/9/17 2:00,5.9
6/9/17 3:00,4.8
6/9/17 4:00,4
6/9/17 5:00,3.5
6/9/17 6:00,3.6
6/9/17 7:00,3.8
6/9/17 8:00,4.3
6/9/17 9:00,3.6
6/9/17 10:00,3.6
6/9/17 11:00,4.2
6/9/17 12:00,5.1
6/9/17 13:00,7.4
6/9/17 14:00,9.7
6/9/17 15:00,10.3
6/9/17 16:00,11
6/9/17 17:00,11.6
6/9/17 18:00,11.4
6/9/17 19:00,10.4
6/9/17 20:00,10.5
6/9/17 21:00,8.8
6/9/17 22:00,9.7
6/9/17 23:00,9.7
6/10/17 0:00,8.9
6/10/17 1:00,8.6
6/10/17 2:00,7.9
6/10/17 3:00,7.4
6/10/17 4:00,7
6/10/17 5:00,6.9
6/10/17 6:00,6.3
6/10/17 7:00,5.7
6/10/17 8:00,5.4
6/10/17 9:00,5.2
6/10/17 10:00,5.1
6/10/17 11:00,5.3
6/10/17 12:00,5.7
6/10/17 13:00,6.1
6/10/17 14:00,6.9
6/10/17 15:00,8.9
6/10/17 16:00,12.3
6/10/17 17:00,13.6
6/10/17 18:00,13.4
6/10/17 19:00,12.9
6/10/17 20:00,12.4
6/10/17 21:00,11.2
6/10/17 22:00,10.7
6/10/17 23:00,10.5
6/11/17 0:00,10.1
6/11/17 1:00,9.7
6/11/17 2:00,9.1
6/11/17 3:00,8.4
6/11/17 4:00,7.7
6/11/17 5:00,7.1
6/11/17 6:00,6.4
6/11/17 7:00,6
6/11/17 8:00,5.6
6/11/17 9:00,5.2
6/11/17 10:00,5.1
6/11/17 11:00,5
6/11/17 12:00,4.8
6/11/17 13:00,4.6
6/11/17 14:00,4.9
6/11/17 15:00,6.4
6/11/17 16:00,7.6
6/11/17 17:00,8.4
6/11/17 18:00,8.2
6/11/17 19:00,5.8
6/11/17 20:00,4
6/11/17 21:00,3.2
6/11/17 22:00,2.5
6/11/17 23:00,1.5
6/12/17 0:00,4.1
6/12/17 1:00,4.1
6/12/17 2:00,3.9
6/12/17 3:00,3.7
6/12/17 4:00,3.3
6/12/17 5:00,2.6
6/12/17 6:00,2.1
6/12/17 7:00,2
6/12/17 8:00,2.4
6/12/17 9:00,2.6
6/12/17 10:00,3.3
6/12/17 11:00,4
6/12/17 12:00,4.3
6/12/17 13:00,4.7
6/12/17 14:00,4.7
6/12/17 15:00,5
6/12/17 16:00,5.1
6/12/17 17:00,4.8
6/12/17 18:00,4.6
6/12/17 19:00,4.6
6/12/17 20:00,4.4
6/12/17 21:00,4.2
6/12/17 22:00,4.1
6/12/17 23:00,4
6/13/17 0:00,3.6
6/13/17 1:00,3.3
6/13/17 2:00,3.3
6/13/17 3:00,3.4
6/13/17 4:00,3.3
6/13/17 5:00,3.2
6/13/17 6:00,3.2
6/13/17 7:00,3.3
6/13/17 8:00,3.7
6/13/17 9:00,4.8
6/13/17 10:00,5.6
6/13/17 11:00,6.5
6/13/17 12:00,8
6/13/17 13:00,9.2
6/13/17 14:00,9.9
6/13/17 15:00,10.7
6/13/17 16:00,10.7
6/13/17 17:00,9.7
6/13/17 18:00,8
6/13/17 19:00,7.8
6/13/17 20:00,8.4
6/13/17 21:00,8.3
6/13/17 22:00,8.3
6/13/17 23:00,7.9
6/14/17 0:00,5.3
6/14/17 1:00,3.8
6/14/17 2:00,3
6/14/17 3:00,3
6/14/17 4:00,3.4
6/14/17 5:00,4.7
6/14/17 6:00,5.3
6/14/17 7:00,5.9
6/14/17 8:00,6.5
6/14/17 9:00,7.4
6/14/17 10:00,8.7
6/14/17 11:00,9.8
6/14/17 12:00,10.7
6/14/17 13:00,11.5
6/14/17 14:00,12.4
6/14/17 15:00,12.8
6/14/17 16:00,12.8
6/14/17 17:00,12.1
6/14/17 18:00,11.2
6/14/17 19:00,9.6
6/14/17 20:00,7.1
6/14/17 21:00,6
6/14/17 22:00,6.6
6/14/17 23:00,7.5
6/15/17 0:00,7.2
6/15/17 1:00,7
6/15/17 2:00,6.9
6/15/17 3:00,7
6/15/17 4:00,6.5
6/15/17 5:00,6.5
6/15/17 6:00,5.6
6/15/17 7:00,3.5
6/15/17 8:00,2.2
6/15/17 9:00,2.8
6/15/17 10:00,7
6/15/17 11:00,10.3
6/15/17 12:00,14
6/15/17 13:00,16.6
6/15/17 14:00,15.7
6/15/17 15:00,16.4
6/15/17 16:00,17
6/15/17 17:00,16.4
6/15/17 18:00,15.8
6/15/17 19:00,14.4
6/15/17 20:00,13
6/15/17 21:00,12.6
6/15/17 22:00,13
6/15/17 23:00,13.4
6/16/17 0:00,11.7
6/16/17 1:00,10.9
6/16/17 2:00,10.4
6/16/17 3:00,10.2
6/16/17 4:00,10.2
6/16/17 5:00,10.3
6/16/17 6:00,10.3
6/16/17 7:00,10.5
6/16/17 8:00,10.9
6/16/17 9:00,11.2
6/16/17 10:00,10.9
6/16/17 11:00,11.3
6/16/17 12:00,12.2
6/16/17 13:00,13.7
6/16/17 14:00,14.7
6/16/17 15:00,13.9
6/16/17 16:00,13.1
6/16/17 17:00,12.8
6/16/17 18:00,12.4
6/16/17 19:00,12.4
6/16/17 20:00,12.8
6/16/17 21:00,12
6/16/17 22:00,10.8
6/16/17 23:00,10.2
6/17/17 0:00,9.8
6/17/17 1:00,9.3
6/17/17 2:00,8.7
6/17/17 3:00,8.1
6/17/17 4:00,7.6
6/17/17 5:00,6.8
6/17/17 6:00,5
6/17/17 7:00,2.7
6/17/17 8:00,2.8
6/17/17 9:00,3.2
6/17/17 10:00,3.3
6/17/17 11:00,5.9
6/17/17 12:00,7.4
6/17/17 13:00,9.2
6/17/17 14:00,10.1
6/17/17 15:00,9.3
6/17/17 16:00,9
6/17/17 17:00,9.4
6/17/17 18:00,8.9
6/17/17 19:00,6.4
6/17/17 20:00,5.9
6/17/17 21:00,5
6/17/17 22:00,2.7
6/17/17 23:00,1.2
6/18/17 0:00,-0.1
6/18/17 1:00,0.2
6/18/17 2:00,-0.6
6/18/17 3:00,-1.1
6/18/17 4:00,-1.6
6/18/17 5:00,-1.4
6/18/17 6:00,-1.8
6/18/17 7:00,-2.4
6/18/17 8:00,-2.3
6/18/17 9:00,-1.7
6/18/17 10:00,-2.2
6/18/17 11:00,-2.1
6/18/17 12:00,-1.5
6/18/17 13:00,-0.1
6/18/17 14:00,1.1
6/18/17 15:00,2.8
6/18/17 16:00,5.1
6/18/17 17:00,7.1
6/18/17 18:00,8.1
6/18/17 19:00,8.6
6/18/17 20:00,5.2
6/18/17 21:00,4.8
6/18/17 22:00,4.1
6/18/17 23:00,3.7
6/19/17 0:00,3.1
6/19/17 1:00,2.4
6/19/17 2:00,1.5
6/19/17 3:00,1.3
6/19/17 4:00,0.9
6/19/17 5:00,0.4
6/19/17 6:00,-0.2
6/19/17 7:00,-0.2
6/19/17 8:00,-0.6
6/19/17 9:00,-0.6
6/19/17 10:00,-0.3
6/19/17 11:00,-0.2
6/19/17 12:00,0.4
6/19/17 13:00,0.9
6/19/17 14:00,1.3
6/19/17 15:00,1.9
6/19/17 16:00,2.6
6/19/17 17:00,3.1
6/19/17 18:00,3.1
6/19/17 19:00,3
6/19/17 20:00,2.8
6/19/17 21:00,2.7
6/19/17 22:00,3
6/19/17 23:00,3.9
6/20/17 0:00,3.5
6/20/17 1:00,3
6/20/17 2:00,2.8
6/20/17 3:00,2.8
6/20/17 4:00,2.8
